SCHL	fod1p	_TYPE_	_FREQ_	p50adj_wagp	p25adj_wagp	p75adj_wagp	mean_grad_degree	mean_grad_degree_all	mean_employed	pct_ts	pct_tsg	pct_ts_all	pct_tsg_all	gths_mean	gthsftfy_mean	gmajor
		2	35387	60548.39814	40697.36297	90112.14146	0.289472296	0.289847192	0.972248783	0.01412371	1	0.01348779	1	0.793828608	0.826494636	Agriculture and natural resources
		2	212193	91677.67885	63078.49902	126451.9708	0.393593849	0.393492095	0.963478087	0.098433176	1	0.090930847	1	0.885000429	0.922644475	Architecture and engineering
		2	69027	50062.30081	33026.39899	74859.8377	0.23060716	0.240840043	0.942977345	0.033350797	1	0.037220803	1	0.664519687	0.730926	Arts
		2	114075	72089.71317	47103.35913	121525.8315	0.609067022	0.594474638	0.968835008	0.051493554	1	0.05158614	1	0.814468683	0.869937367	Biology and life sciences
		2	484484	68494.81753	45056.07073	105130.8317	0.233241255	0.231001972	0.957497597	0.232191774	1	0.219723456	1	0.828985505	0.864396754	Business
		2	87162	56976.30815	39631.67878	87751.0809	0.216456656	0.217090466	0.950129586	0.041753808	1	0.042514082	1	0.764703437	0.815966462	Communications and journalism
		2	125661	82858.5215	55043.99831	115914.3066	0.337202674	0.34127065	0.960302512	0.060271294	1	0.057216849	1	0.864353059	0.908279072	"Computers, statistics, and mathematics"
		2	214070	51618.28288	38662.49482	68496.37777	0.47908181	0.469967585	0.972033557	0.094891095	1	0.106139702	1	0.772306743	0.815955078	Education
		2	158957	69085.97512	49715.1129	95118.37154	0.351165098	0.344360036	0.976541025	0.074773279	1	0.076173077	1	0.837602729	0.895247872	Health
		2	190543	57245.75824	38662.49482	89534.19853	0.435731865	0.43011114	0.953161994	0.086728854	1	0.091886076	1	0.735808799	0.801207902	Humanities and liberal arts
		2	48477	54350.93653	36881.82482	80524.52129	0.257075458	0.257349904	0.963703642	0.022704974	1	0.023485402	1	0.741140907	0.787491341	"Industrial arts, consumer <br> services, and recreation"
		2	50615	57957.15329	39772.09032	85868.63736	0.245727051	0.246575285	0.956473717	0.024745397	1	0.023470531	1	0.801478834	0.822940033	Law and public policy
		2	69063	79032.48176	49715.1129	121525.8315	0.524273804	0.517496657	0.964741287	0.032792638	1	0.031758608	1	0.834015789	0.878287694	Physical sciences
		2	121001	52906.57186	36958.63684	78265.3486	0.475702979	0.468791742	0.954639349	0.056692428	1	0.059567017	1	0.737432872	0.789815832	Psychology and social work
		2	162492	70087.22114	44191.21147	110478.0287	0.425597779	0.421039083	0.954146973	0.07505322	1	0.07483962	1	0.798083709	0.855792524	Social sciences
	General agriculture	3	5362	55437.95526	38114.91989	86107.1574	0.270159781	0.265257192	0.972604986	0.00229482	0.162479952	0.002182387	0.161804669	0.767426629	0.791888695	Agriculture and natural resources
	Agricultural economics	3	2216	74092.2052	48059.80878	110137.0618	0.280726116	0.282155562	0.978129781	0.000812839	0.057551373	0.000735452	0.054527241	0.85528998	0.865025467	Agriculture and natural resources
	Animal sciences	3	6902	58553.35519	38530.79882	88382.42293	0.394030945	0.387544653	0.978171133	0.002704401	0.191479532	0.002606542	0.193251984	0.771089959	0.799928694	Agriculture and natural resources
	Food science	3	1505	72265.59603	47819.40149	110087.9966	0.416078841	0.428181577	0.964942007	0.00067373	0.047702044	0.000677274	0.050213871	0.804127627	0.866233484	Agriculture and natural resources
	Plant science and agronomy	3	4442	56780.11117	38530.79882	86172.86236	0.266542954	0.27089887	0.972925549	0.001775462	0.125707874	0.00170072	0.126093292	0.771091157	0.803991414	Agriculture and natural resources
	Soil science	3	379	71220.38519	47505.55233	96656.23705	0.347787101	0.357066978	0.957831765	0.000142692	0.010102987	0.000141816	0.010514404	0.810415857	0.896208288	Agriculture and natural resources
	Miscellaneous agriculture	3	5844	59877.20814	41294.62631	88070.39729	0.175120546	0.179793393	0.977216695	0.002232782	0.158087518	0.002069794	0.153456895	0.814596718	0.833153914	Agriculture and natural resources
	Forestry	3	3495	65080.99106	46456.45459	93574.79713	0.263866535	0.265765624	0.969150357	0.001374201	0.097297469	0.001279953	0.094897157	0.851135538	0.874619252	Agriculture and natural resources
	Natural resources management	3	5242	58553.35519	41294.62631	84653.98392	0.292435201	0.286162032	0.961336781	0.002112784	0.149591251	0.002093851	0.155240488	0.786518274	0.846454649	Agriculture and natural resources
	Architecture	3	15705	68494.81753	47058.56276	99430.2258	0.355272286	0.353089343	0.939704145	0.007199788	0.073143911	0.007215202	0.079348236	0.803081068	0.873934433	Architecture and engineering
	General engineering	3	26606	88070.39729	59786.03018	122092.0889	0.372878302	0.370696948	0.964753741	0.015066679	0.153065048	0.013748023	0.151192069	0.878381698	0.905984124	Architecture and engineering
	Aerospace engineering	3	5000	101743.4074	72089.71317	134307.3559	0.490499495	0.483793387	0.974390628	0.002226019	0.022614522	0.002032036	0.022347043	0.911637117	0.948285064	Architecture and engineering
	Architectural engineering	3	946	79544.18064	57957.15329	110875.9105	0.294826288	0.29223787	0.955965105	0.00042484	0.004316021	0.000392672	0.004318358	0.869704768	0.912896633	Architecture and engineering
	Biomedical engineering	3	4026	78097.18927	50871.70371	119572.0604	0.547953182	0.548072096	0.967439089	0.001781471	0.018098275	0.00173469	0.019077028	0.821350878	0.878660712	Architecture and engineering
	Chemical engineering	3	13758	103236.5658	70705.93834	143486.4724	0.493445418	0.494401285	0.969898311	0.006127407	0.062249404	0.005662604	0.06227374	0.893653622	0.928270989	Architecture and engineering
	Civil engineering	3	22639	88382.42293	63225.98541	120149.522	0.366493819	0.368228334	0.964424955	0.009843513	0.100001987	0.00902146	0.099212318	0.891413036	0.933939771	Architecture and engineering
	Electrical engineering	3	48234	103236.5658	73297.96169	136989.6351	0.441026128	0.440884108	0.96476089	0.021865471	0.222135178	0.020075099	0.220773255	0.906220554	0.942557286	Architecture and engineering
	"Engineering mechanics, <br> physics, and science"	3	1499	96119.61756	63225.98541	135168.2122	0.543179541	0.532027763	0.971402861	0.00066577	0.00676367	0.000610924	0.006718559	0.882011524	0.912096586	Architecture and engineering
	Environmental engineering	3	1231	81526.40479	59011.1763	110645.4745	0.518122616	0.505407782	0.968497264	0.000528383	0.005367938	0.000501455	0.00551468	0.85072177	0.922061075	Architecture and engineering
	Geological and geophysical <br> engineering	3	354	102204.2001	68496.37777	142440.7704	0.409447157	0.39868841	0.989694066	0.000151593	0.001540063	0.000147361	0.001620581	0.899935169	0.944956894	Architecture and engineering
	Industrial and manufacturing <br> engineering	3	9136	90222.55463	63225.98541	126161.8252	0.407022729	0.409869261	0.960841922	0.004084662	0.041496802	0.003812499	0.041927451	0.876099329	0.920821731	Architecture and engineering
	Mechanical engineering	3	38079	96744.66701	69601.15806	130161.9821	0.402175804	0.404004074	0.970675141	0.017045293	0.173166139	0.015423485	0.169617737	0.911944205	0.941462663	Architecture and engineering
	Metallurgical engineering	3	766	105376.6424	72265.59603	139138.3975	0.577028693	0.567683129	0.971159052	0.000326163	0.003313546	0.000299921	0.003298342	0.904132414	0.939069155	Architecture and engineering
	Mining and mineral engineering	3	693	102179.7607	70656.21748	144531.1921	0.358219852	0.355293309	0.963446548	0.000287915	0.002924978	0.000256566	0.002821551	0.881015124	0.915309653	Architecture and engineering
	Petroleum engineering	3	1077	139138.3975	90272.15723	247697.9924	0.318157047	0.310124428	0.97056737	0.000477953	0.004855605	0.000431743	0.004748032	0.928730702	0.959050797	Architecture and engineering
	Miscellaneous engineering	3	3692	82565.99746	54350.93653	115914.3066	0.32120044	0.325522744	0.961444173	0.00167614	0.017028206	0.001567686	0.017240417	0.857072541	0.892854125	Architecture and engineering
	Engineering technologies	3	2059	71220.38519	46057.31675	101743.4074	0.226877644	0.231560979	0.961231484	0.001022037	0.010383056	0.000942828	0.010368625	0.854327348	0.865316689	Architecture and engineering
	Engineering and industrial <br> management	3	1865	87751.0809	58346.63821	129045.7072	0.324727031	0.326110461	0.955078728	0.000797686	0.008103833	0.000740876	0.00814768	0.885601206	0.91633918	Architecture and engineering
	Industrial production technologies	3	4293	77427.42432	53683.0142	105813.1437	0.181189529	0.183768573	0.958978223	0.001874065	0.01903896	0.001719717	0.018912359	0.881788735	0.912748225	Architecture and engineering
	Mechanical engineering <br> related technologies	3	1689	72830.25494	51634.55475	100005.7232	0.17754625	0.178602137	0.960641838	0.000748686	0.00760603	0.000688018	0.00756639	0.870542557	0.898595573	Architecture and engineering
	Miscellaneous engineering <br> technologies	3	8846	77061.59763	52176.89906	104954.1272	0.222886605	0.225352232	0.95692257	0.004211643	0.042786827	0.003905984	0.042955549	0.862168358	0.89086721	Architecture and engineering
	Fine arts	3	20075	50062.30081	32610.56192	75290.12149	0.222533408	0.231877861	0.940077146	0.009755493	0.292511528	0.010776709	0.289534569	0.662839008	0.726936531	Arts
	Drama and theater arts	3	7485	47058.56276	31612.99271	71220.38519	0.273653762	0.270021136	0.934754127	0.003535501	0.106009478	0.004163594	0.111862014	0.6380438	0.697937037	Arts
	Music	3	12616	51618.28288	34127.27895	77061.59763	0.429038173	0.445639969	0.961671341	0.005986168	0.179491002	0.006954007	0.186831179	0.656245822	0.748072117	Arts
	Visual and performing arts	3	2167	45784.53334	30037.38049	68494.81753	0.271932712	0.264763765	0.940088298	0.001027365	0.030804822	0.001252821	0.033659151	0.599167627	0.674002776	Arts
	Commercial art and <br> graphic design	3	18440	50585.91722	35043.61057	75290.12149	0.100545926	0.101951315	0.941699103	0.009117932	0.27339471	0.009612708	0.258261697	0.702497093	0.757675308	Arts
	"Film, video, and <br> photographic arts"	3	4829	50062.30081	32557.89037	77061.59763	0.153409993	0.162590879	0.927112641	0.002474983	0.074210594	0.002751937	0.073935459	0.670444031	0.717516534	Arts
	Studio arts	3	3415	44191.21147	29723.75909	66052.79797	0.2809908	0.282598273	0.939979116	0.001453357	0.043577867	0.001709028	0.045915931	0.598042609	0.662589688	Arts
	Environmental science	3	6909	60548.39814	41306.71176	88070.39729	0.325807732	0.320500514	0.957394459	0.003051448	0.059258825	0.003131249	0.060699419	0.764647415	0.832908284	Biology and life sciences
	Biology	3	72536	74859.8377	48262.5022	126601.1961	0.622521253	0.609360584	0.970008586	0.032786703	0.636714692	0.032797049	0.635772501	0.82048422	0.875022544	Biology and life sciences
	Biochemical sciences	3	8448	80364.23753	50062.30081	141312.435	0.716774316	0.699677297	0.969957598	0.003886248	0.075470575	0.003809938	0.073855837	0.839460761	0.885559275	Biology and life sciences
	Botany	3	1010	59877.20814	40697.36297	94570.62955	0.623054641	0.612341862	0.967287265	0.000440143	0.008547544	0.000451647	0.008755203	0.746507749	0.819121876	Biology and life sciences
	Molecular biology	3	2972	73255.25334	47937.52602	126601.1961	0.693074397	0.668856914	0.967163322	0.001306639	0.025374809	0.001319751	0.025583443	0.820304147	0.878865772	Biology and life sciences
	Ecology	3	2915	55239.01433	37046.1026	82565.99746	0.376910678	0.371242841	0.96392346	0.001233187	0.023948369	0.001278601	0.024785741	0.737715141	0.787312175	Biology and life sciences
	Microbiology	3	5516	75871.18249	48915.84287	120149.522	0.604771574	0.587434342	0.965497091	0.00252502	0.049035654	0.002479207	0.04805956	0.833669773	0.887893529	Biology and life sciences
	Zoology	3	4831	81394.72593	49553.55157	146417.0355	0.655894979	0.637101255	0.971226885	0.002094834	0.040681479	0.002083184	0.040382632	0.828474164	0.881919359	Biology and life sciences
	Neuroscience	3	1038	59786.03018	43480.74922	99079.19696	0.7250093	0.686439541	0.961243717	0.000503625	0.009780348	0.000520396	0.010087912	0.779551633	0.834544646	Biology and life sciences
	Miscellaneous biology	3	7900	67083.48309	44258.18979	107886.2367	0.617081803	0.602236458	0.971290501	0.003665708	0.071187707	0.003715118	0.072017753	0.794553851	0.855078679	Biology and life sciences
	General business	3	90942	69085.97512	44191.21147	106430.4088	0.23405998	0.233120453	0.959616646	0.048326778	0.208133032	0.045362386	0.206452177	0.827059149	0.855781518	Business
	Accounting	3	91256	73090.95919	48915.84287	110087.9966	0.268542199	0.263783636	0.960653371	0.042475634	0.182933413	0.03978001	0.181045807	0.841672808	0.879822932	Business
	Actuarial science	3	597	92912.90919	61941.93946	142440.7704	0.204248772	0.214122037	0.966350115	0.000276194	0.001189507	0.00025015	0.001138478	0.896853609	0.933141411	Business
	Business management and <br> administration	3	154924	65221.12383	43480.74922	99079.19696	0.217720109	0.216106288	0.954258131	0.070712878	0.304545145	0.067215222	0.305908267	0.82100672	0.854821035	Business
	Operations logistics and <br> e-commerce	3	3561	75125.05949	52064.79285	104583.5968	0.237168628	0.239264278	0.963815474	0.001664287	0.007167725	0.001520087	0.006918181	0.883912794	0.907532846	Business
	Business economics	3	4241	81526.40479	52176.89906	125144.3911	0.298492341	0.298663016	0.955939654	0.00185373	0.007983618	0.001752607	0.007976422	0.849086628	0.893169683	Business
	Marketing and <br> marketing research	3	50879	65080.99106	43309.80001	100124.6016	0.160473579	0.161217659	0.955145831	0.024680248	0.106292515	0.024027973	0.109355523	0.808858369	0.852615131	Business
	Finance	3	48789	80099.6813	52064.79285	123883.8789	0.293555665	0.291601975	0.961749663	0.023551084	0.101429451	0.021865641	0.09951437	0.870273684	0.903713813	Business
	Human resources and <br> personnel management	3	10240	61118.45256	41833.43872	90112.14146	0.299003242	0.2942848	0.950612236	0.004926052	0.021215446	0.004709455	0.021433554	0.815001522	0.849297075	Business
	International business	3	4774	65080.99106	42732.23112	99079.19696	0.294279947	0.292718613	0.947944659	0.002345196	0.010100252	0.002350656	0.010698248	0.790005737	0.845194579	Business
	Hospitality management	3	8788	52176.89906	35828.0584	79032.48176	0.114146244	0.115337486	0.953114937	0.004299609	0.01851749	0.004294129	0.019543336	0.729901424	0.772707611	Business
	Management information systems <br> and statistics	3	10667	81465.1175	55239.01433	110478.0287	0.218849141	0.219933612	0.965253578	0.004822417	0.020769113	0.004391345	0.019985781	0.883991007	0.918454757	Business
	Miscellaneous business and <br> medical administration	3	4826	61046.04445	40697.36297	94838.97812	0.20174352	0.198349671	0.951899656	0.002257669	0.009723293	0.002203795	0.010029857	0.786112422	0.825368681	Business
	Communications and <br> mass media	3	59025	56343.79462	39132.6743	86961.49844	0.214676486	0.216589936	0.949010469	0.028594942	0.684846313	0.029254631	0.688116258	0.760851151	0.812503955	Communications and journalism
	Journalism	3	19414	59877.20814	40049.84065	91569.06668	0.241902935	0.23907493	0.952630809	0.009037204	0.216440239	0.009117077	0.214448405	0.772714944	0.824667119	Communications and journalism
	Advertising and <br> public relations	3	8723	56069.77691	40043.12409	85105.91138	0.173013173	0.172239076	0.95247438	0.004121662	0.098713448	0.004142374	0.097435337	0.774276616	0.82091121	Communications and journalism
	Computer and information <br> systems	3	16603	72658.07777	50585.91722	101743.4074	0.232730399	0.232857052	0.956684937	0.008181027	0.135736705	0.007601506	0.132854333	0.859159478	0.896112325	"Computers, statistics, and mathematics"
	Computer science	3	52751	89570.146	61046.04445	121525.8315	0.316307961	0.319072964	0.961766963	0.026011188	0.431568434	0.024166512	0.42236705	0.885647515	0.922265687	"Computers, statistics, and mathematics"
	Information sciences	3	5376	77427.42432	53683.0142	107366.0284	0.26323457	0.267920454	0.96122859	0.002543856	0.042206762	0.002361944	0.041280565	0.873839256	0.918451335	"Computers, statistics, and mathematics"
	Computer engineering	3	12452	94621.3689	67103.76775	124916.2446	0.377631748	0.374726522	0.964575401	0.005944187	0.098623845	0.005508791	0.096279169	0.897116344	0.938124184	"Computers, statistics, and mathematics"
	Miscellaneous computer	3	9658	61941.93946	41206.08	90848.17787	0.177651762	0.176512292	0.942196335	0.004678661	0.077626685	0.004560914	0.07971278	0.79297399	0.834429027	"Computers, statistics, and mathematics"
	Mathematics	3	25429	80524.52129	51618.28288	120149.522	0.496770933	0.500999094	0.965302721	0.011409009	0.18929424	0.011537261	0.201640976	0.836423825	0.896794804	"Computers, statistics, and mathematics"
	Applied mathematics	3	1622	94977.6405	60548.39814	132105.5959	0.518221063	0.51544974	0.952451435	0.000690171	0.01145108	0.000684009	0.011954685	0.854317977	0.92479839	"Computers, statistics, and mathematics"
	Statistics and decision science	3	1770	86481.8963	56780.11117	122194.4596	0.518055025	0.51588137	0.958756152	0.000813195	0.01349225	0.000795912	0.013910442	0.83497687	0.905313673	"Computers, statistics, and mathematics"
	General education	3	56940	51089.88033	38197.52933	70087.22114	0.469745659	0.463271676	0.969268424	0.030336035	0.319693171	0.032340239	0.304695026	0.774735236	0.806892296	Education
	Elementary education	3	63596	49539.59848	37935.59125	63851.03804	0.472216449	0.457935929	0.97505197	0.025418638	0.267871689	0.030298143	0.285455325	0.757080029	0.807600539	Education
	Mathematics teacher <br> education	3	4188	55239.01433	42393.73049	73917.27367	0.555173025	0.539728866	0.981339985	0.001701616	0.017932306	0.00191493	0.018041602	0.836084007	0.885988281	Education
	Physical and health <br> education teaching	3	13966	55958.87408	40697.36297	77427.42432	0.397108877	0.399052282	0.970338786	0.005943602	0.062636034	0.006387257	0.060177827	0.782662872	0.827761209	Education
	Early childhood education	3	7947	43480.74922	32591.01846	56780.11117	0.392331268	0.376481214	0.966292355	0.003521769	0.037113797	0.004125427	0.0388679	0.68509737	0.708486443	Education
	Science and computer <br> teacher education	3	3363	55958.87408	42121.77067	75871.18249	0.527962788	0.526365792	0.972439673	0.001369449	0.014431795	0.00149678	0.014101976	0.824245236	0.862425088	Education
	Secondary teacher education	3	10488	55068.53089	41833.43872	74330.32735	0.494718774	0.489314572	0.97508208	0.004286074	0.045168344	0.004573385	0.043088356	0.811503577	0.861894887	Education
	Special needs education	3	11438	54715.37985	41833.43872	70656.21748	0.594779704	0.582314782	0.97387455	0.004817811	0.050772003	0.005622354	0.05297126	0.808733206	0.864775758	Education
	Social science or history <br> teacher education	3	5869	52808.4977	39132.6743	73763.64965	0.464836306	0.454235352	0.971891414	0.002412196	0.025420674	0.002630518	0.024783545	0.783221189	0.821495281	Education
	Teacher education: multiple <br> levels	3	4639	49361.4286	37429.91885	63225.98541	0.459593717	0.446968867	0.977585733	0.001883045	0.019844272	0.002113969	0.019916852	0.781416377	0.805233003	Education
	Language and drama <br> education	3	8884	52650.64854	40043.12409	70087.22114	0.547858206	0.532998802	0.968580651	0.003699057	0.038982133	0.00429984	0.040511133	0.767057428	0.834599776	Education
	Art and music education	3	10650	51618.28288	37165.16367	69168.49906	0.460396199	0.453610117	0.9742156	0.004552589	0.047976987	0.005186327	0.048863212	0.742457756	0.790981945	Education
	Miscellaneous education	3	12102	58553.35519	43086.43118	80364.23753	0.546027751	0.544791394	0.969066215	0.004949216	0.052156797	0.005150534	0.048525987	0.815391069	0.862877909	Education
	Nutrition sciences	3	3587	55437.95526	39132.6743	84301.31388	0.443261216	0.428962058	0.965445478	0.001667102	0.02229542	0.001816804	0.023850994	0.716171831	0.807683768	Health
	Communication disorders <br> sciences and services	3	8481	61941.93946	45784.53334	81556.88695	0.788435508	0.778924975	0.981167323	0.003727001	0.049844017	0.004295574	0.05639228	0.809789801	0.883531143	Health
	Health and medical <br> administrative services	3	6778	59447.51817	40049.84065	88070.39729	0.294932492	0.287031652	0.956377274	0.003165876	0.042339669	0.003038693	0.03989195	0.797227244	0.825444641	Health
	Health and medical <br> preparatory programs	3	3474	104583.5968	55043.99831	206473.1315	0.806898909	0.791896816	0.970933578	0.001684677	0.022530462	0.001645787	0.021605882	0.846386901	0.892670079	Health
	Nursing	3	84605	70087.22114	52161.43796	91677.67885	0.251821564	0.243556335	0.979996792	0.040205294	0.537696005	0.040476127	0.531370516	0.864340359	0.919021475	Health
	Pharmacy and pharmaceutical <br> sciences and administration	3	11940	111917.7482	79032.48176	134207.5355	0.54985077	0.53910634	0.975886375	0.005508787	0.073673198	0.005326879	0.069931255	0.888708085	0.935290058	Health
	Treatment therapy <br> professions	3	15632	67103.76775	46456.45459	88382.42293	0.422976192	0.409263461	0.98237262	0.007284518	0.097421403	0.007674863	0.100755592	0.808997554	0.872940467	Health
	Miscellaneous health <br> medical professions	3	24460	60074.76098	42052.33268	84447.02816	0.351471299	0.341155474	0.967496961	0.011530027	0.154199826	0.011898351	0.156201531	0.779896705	0.843302437	Health
	Area ethnic and <br> civilization studies	3	6479	61046.04445	40595.61956	100005.7232	0.493510481	0.482518839	0.950271017	0.002872258	0.033117676	0.003144635	0.034223192	0.729895876	0.820304446	Humanities and liberal arts
	Linguistics and comparative <br> language and literature	3	3462	55239.01433	37120.61763	87751.0809	0.496659612	0.490799473	0.940120885	0.001655961	0.01909354	0.001883256	0.020495557	0.68374811	0.782351821	Humanities and liberal arts
	"French, german, latin and other <br> common foreign language stud"	3	12041	57957.15329	40253.87738	88070.39729	0.497782668	0.488234255	0.958163943	0.005387124	0.062114558	0.005988081	0.065168534	0.739700524	0.821225657	Humanities and liberal arts
	Other foreign languages	3	2946	59011.1763	37935.59125	92396.59209	0.487582587	0.480355241	0.949925469	0.001319658	0.015215905	0.001455964	0.015845312	0.699910155	0.786940593	Humanities and liberal arts
	English language and literature	3	55452	58072.26894	39849.59145	89110.89545	0.453802819	0.451879499	0.95325931	0.025269837	0.291365969	0.027228802	0.296332186	0.740421674	0.81425575	Humanities and liberal arts
	Composition and speech	3	2895	49539.59848	33720.52555	75871.18249	0.315859029	0.322689328	0.938848231	0.001331242	0.015349471	0.001465782	0.015952164	0.681078439	0.745883435	Humanities and liberal arts
	Liberal arts	3	25601	55437.95526	37935.59125	84301.31388	0.263722641	0.26559473	0.949474052	0.012411502	0.143106948	0.013163044	0.143253958	0.732266421	0.790177893	Humanities and liberal arts
	Humanities	3	2111	55043.99831	36523.82935	83963.30178	0.3779084	0.364181766	0.930119893	0.000952336	0.010980618	0.001058959	0.0115247	0.701752986	0.777265421	Humanities and liberal arts
	Multi/interdisciplinary studies	3	2511	48836.83556	36627.62667	65115.78075	0.281933227	0.274150655	0.950993742	0.001069922	0.012336407	0.001155106	0.012571062	0.723727574	0.780820631	Humanities and liberal arts
	Intercultural and <br> international studies	3	3318	57245.75824	38530.79882	89570.146	0.440773734	0.429121335	0.946756651	0.001526101	0.017596229	0.001681951	0.018304739	0.708850002	0.8016888	Humanities and liberal arts
	Philosophy and religious studies	3	13729	59010.91972	37935.59125	94838.97812	0.556139943	0.540899931	0.95231658	0.006178303	0.071236999	0.006425747	0.069931669	0.724044978	0.786047963	Humanities and liberal arts
	Theology and religious vocations	3	13246	45114.37924	30970.96973	65221.12383	0.423065997	0.412700797	0.966856923	0.005710331	0.065841187	0.005700043	0.062033806	0.670148789	0.689065422	Humanities and liberal arts
	Art history and criticism	3	4223	54350.93653	35719.85175	84301.31388	0.418824927	0.414829816	0.946695479	0.001915786	0.022089375	0.002121108	0.02308411	0.685361434	0.769660483	Humanities and liberal arts
	History	3	42529	64098.34667	41650.21681	103236.5658	0.474469738	0.466238267	0.956060831	0.019128493	0.220555118	0.0194136	0.211279013	0.776969204	0.832917064	Humanities and liberal arts
	Family and consumer sciences	3	14966	48059.80878	33143.4086	68496.37777	0.304830528	0.300007485	0.961642913	0.006652692	0.293005913	0.007510644	0.319800542	0.674584603	0.735411393	"Industrial arts, consumer <br> services, and recreation"
	Military technologies	3	185	80439.38606	40697.36297	108398.3941	0.419973669	0.400216739	0.958223022	9.71872E-05	0.004280435	8.81578E-05	0.003753728	0.828401134	0.839853301	"Industrial arts, consumer <br> services, and recreation"
	"Physical fitness, parks, <br> recreation, and leisure"	3	19792	50872.47659	36132.79802	73763.64965	0.303745392	0.299415252	0.967429408	0.009375755	0.412938393	0.0096388	0.410416659	0.731544845	0.778009775	"Industrial arts, consumer <br> services, and recreation"
	Miscellaneous industrial <br> arts and consumer services	3	6944	63851.03804	42150.65694	93574.79713	0.105621269	0.107737502	0.95495638	0.003466129	0.152659453	0.003279642	0.139645987	0.805617395	0.827888023	"Industrial arts, consumer <br> services, and recreation"
	Transportation sciences <br> and technologies	3	6590	77334.62006	49539.59848	110478.0287	0.178013184	0.173875528	0.967279962	0.003113211	0.137115806	0.002968158	0.126383084	0.866883145	0.880726162	"Industrial arts, consumer <br> services, and recreation"
	Pre-law and legal studies	3	3747	57812.47683	39772.09032	87462.61315	0.336207676	0.324032153	0.942254846	0.001919424	0.077566895	0.001890201	0.080535079	0.777815577	0.806365138	Law and public policy
	Criminal justice and <br> fire protection	3	41942	56524.97399	39132.6743	83247.54746	0.208796077	0.210687669	0.958959022	0.020515105	0.829047319	0.019341264	0.824065885	0.800514734	0.817856732	Law and public policy
	Public administration	3	3560	68084.72911	45056.07073	101743.4074	0.470183084	0.462045363	0.947706418	0.001717701	0.069414983	0.001641594	0.069942771	0.824951819	0.873440385	Law and public policy
	Public policy	3	1366	77427.42432	50750.56644	122092.0889	0.580242824	0.571257249	0.94754545	0.000593167	0.023970804	0.000597472	0.025456265	0.843057546	0.906144554	Law and public policy
	Multidisciplinary or <br> general science	3	19399	66286.8172	44035.19865	103236.5658	0.332629134	0.330718708	0.962263765	0.010607567	0.32347402	0.010338702	0.325540136	0.814565015	0.85025925	Physical sciences
	Physical sciences	3	539	69355.43787	42150.65694	109882.88	0.412868682	0.418755732	0.961405547	0.000246651	0.007521537	0.000240384	0.007569086	0.814475696	0.831702979	Physical sciences
	Astronomy and astrophysics	3	400	86961.49844	54134.23404	131720.8029	0.657135678	0.652416124	0.956176032	0.000181872	0.005546116	0.00017611	0.005545264	0.815556668	0.860778895	Physical sciences
	Atmospheric sciences <br> and meteorology	3	1128	74092.2052	46236.95858	106785.3567	0.446637068	0.449101613	0.971593364	0.00051153	0.015598939	0.00047997	0.015113066	0.843557413	0.855682904	Physical sciences
	Chemistry	3	24949	86961.49844	52688.32118	136169.4582	0.643662761	0.635500027	0.96714112	0.011227759	0.342386555	0.01084853	0.34159338	0.846046398	0.896854009	Physical sciences
	Geology and earth science	3	7552	76091.31114	50062.30081	113952.6163	0.466386561	0.46076337	0.960795158	0.003249743	0.099099759	0.003170062	0.099817414	0.833692466	0.889325735	Physical sciences
	Geosciences	3	741	80099.6813	53263.91779	118021.8394	0.556347844	0.548340876	0.965646022	0.000311453	0.009497654	0.000307733	0.00968975	0.836738349	0.887920536	Physical sciences
	Oceanography	3	809	73763.64965	46365.72264	109430.7597	0.487485308	0.45913861	0.965601392	0.000342138	0.010433387	0.00033614	0.010584225	0.814232619	0.865917833	Physical sciences
	Physics	3	11924	94838.97812	57245.75824	134207.5355	0.70092063	0.690285095	0.966379907	0.0053731	0.163850805	0.005159169	0.162449464	0.846912416	0.889782918	Physical sciences
	"Nuclear, industrial radiology, <br> and biological technologies"	3	1622	81394.72593	54350.93653	111962.9292	0.493248786	0.492146432	0.968961672	0.000740826	0.022591226	0.000701809	0.022098215	0.854321557	0.903515319	Physical sciences
	Psychology	3	95203	55043.99831	38045.65557	82565.99746	0.482078233	0.476046789	0.954830538	0.044512909	0.785164975	0.047096213	0.790642464	0.739570267	0.797355386	Psychology and social work
	Industrial and organizational <br> psychology	3	1050	71810.71863	46400.77204	105376.6424	0.443342092	0.44294499	0.932419705	0.000473031	0.008343815	0.000485206	0.008145549	0.78738792	0.861576954	Psychology and social work
	Social psychology	3	486	54941.44001	40049.84065	82858.5215	0.455430239	0.443324652	0.916099374	0.000209875	0.003701986	0.000227145	0.00381326	0.754355598	0.85560007	Psychology and social work
	Human services and <br> community organization	3	4218	43359.35762	31612.99271	60762.91576	0.291501969	0.284611365	0.9381166	0.001978038	0.034890699	0.002046065	0.034348953	0.68219556	0.693895325	Psychology and social work
	Social work	3	20044	47505.55233	35352.96917	65080.99106	0.486223249	0.474298675	0.95920405	0.009518575	0.167898526	0.009712389	0.163049774	0.735813651	0.769474057	Psychology and social work
	Interdisciplinary social <br> sciences	3	3254	53029.45376	36457.74946	80099.6813	0.370152565	0.363737773	0.95281566	0.001446091	0.019267539	0.001508648	0.020158414	0.742778438	0.790969361	Social sciences
